bg,NA.2,NA.3,deltalnL,p,q,sig,sig2,summary
BG10829,18):,0,1.42038500000012,0.0919,0.103725343755641,,,
BG10830,18):,0,1.47638800000004,0.0857,0.0992194988288221,,,
BG10848,18):,0,2.45021999999972,0.0268,0.0427331720383635,C,,C
BG10850,18):,0,0.0641000000005079,0.7203,0.42628935262443,,,
BG10855,18):,0,0.317528999999922,0.4255,0.301541703189447,,,
BG10856,18):,0,0.74376299999949,0.2226,0.19741804295605,,,
BG10867,18):,0,15.0833579999999,0,0,C,,C
BG10868,18):,0,5.55407699999978,9e-04,0.00313643992341889,C,,C
BG10871,18):,0,0.725248999999167,0.2284,0.200280153380490,,,
BG10872,18):,0,0.0076310000004014,0.9017,0.48459354223254,,,
BG10874,18):,0,0.0475930000002336,0.7577,0.440088987032314,,,
BG10875,18):,0,2.3216680000005,0.0312,0.0471892706151376,C,,C
BG10876,18):,0,0.147033999999621,0.5876,0.37301678373102,,,
BG10877,18):,0,0.00213600000006409,0.9479,0.494867518027714,,,
BG10878,18):,0,0.810805000000073,0.2029,0.185146706997771,,,
BG10879,18):,0,4.00208100000054,0.0047,0.0115547714027206,C,,C
BG10880,18):,0,0.000183000000106404,0.9847,0.507006413983357,,,
BG10894,18):,0,0.784676000000218,0.2103,0.190844300199297,,,
BG10895,18):,0,7.21714200000042,1e-04,0.000512179583453927,C,,C
BG10896,18):,0,7.66125600000032,1e-04,0.000512179583453927,C,,C
BG10898,18):,0,2.43589200000042,0.0273,0.0432245982888658,C,,C
BG10899,18):,0,0.178519000000051,0.5502,0.356911804108892,,,
BG10905,18):,0,0.523723999999675,0.3061,0.238969035858806,,,
BG10912,18):,0,6.75412200000028,2e-04,0.000883760849881286,C,,C
BG10914,18):,0,0.0477890000001935,0.7572,0.440088987032314,,,
BG10921,18):,0,7.10891199999969,2e-04,0.000883760849881286,C,,C
BG10932,18):,0,0.487512000000606,0.3234,0.247334070160045,,,
BG10937,18):,0,13.8521860000001,0,0,C,,C
BG10938,18):,0,2.48694599999999,0.0257,0.0418679040700988,C,,C
BG10939,18):,0,2.46405099999993,0.0264,0.0423953304612885,C,,C
BG10943,18):,0,0.311842000000070,0.4297,0.302023205585131,,,
BG10944,18):,0,0.483663999999408,0.3253,0.248225580605849,,,
BG10945,18):,0,0.00453000000015891,0.9242,0.488912683691015,,,
BG10946,18):,0,1.8250850000004,0.0561,0.073078848774432,,,
BG10948,18):,0,0.894260000000031,0.1811,0.171962856437961,,,
BG10950,18):,0,4.44559599999957,0.0029,0.00790573969944206,C,,C
BG10952,18):,0,3.89606400000048,0.0052,0.0125110343801699,C,,C
BG10953,18):,0,0.0302189999997609,0.8058,0.453607732737943,,,
BG10954,18):,0,0.83086899999762,0.1974,0.181478135008854,,,
BG10955,18):,0,18.0671179999999,0,0,C,,C
BG10956,18):,0,2.52423199999976,0.0246,0.0404659256299657,C,,C
BG10957,18):,0,3.94448199999988,0.005,0.0122035568620791,C,,C
BG10958,18):,0,1.95487400000002,0.048,0.0651689501255646,,,
BG10963,18):,0,1.79844000000048,0.0579,0.0749901555636336,,,
BG10965,18):,0,0.534302000000025,0.3013,0.237020035608132,,,
BG10966,18):,0,1.60299299999997,0.0734,0.0888558408780641,,,
BG10967,18):,0,0.0793739999999161,0.6903,0.414472458014995,,,
BG10968,18):,0,2.98193499999979,0.0146,0.0274186803675669,C,,C
BG10973,18):,0,0.387429000000338,0.3787,0.280120764655670,,,
BG10976,18):,0,1.13134099999934,0.1325,0.136972796859468,,,
BG10979,18):,0,0.145381000000270,0.5897,0.373648206634368,,,
BG10980,18):,0,2.75476799999979,0.0189,0.0331032545285196,C,,C
BG10982,18):,0,5.1374220000007,0.0013,0.00416540362657317,C,,C
BG10983,18):,0,1.82663299999967,0.056,0.073078848774432,,,
BG10985,18):,0,7.73290400000042,1e-04,0.000512179583453927,C,,C
BG10986,18):,0,1.00591399999939,0.1561,0.154066609532626,,,
BG10991,18):,0,0.668702999999823,0.2475,0.211007654368724,,,
BG10992,18):,0,3.0020540000005,0.0143,0.0272335262458488,C,,C
BG11004,18):,0,1.92996399999993,0.0495,0.0662689385799596,,,
BG11005,18):,0,0.295904999999948,0.4417,0.306909797590248,,,
BG11007,18):,0,1.21441400000003,0.1191,0.125813713553061,,,
BG11008,18):,0,3.31863500000054,0.01,0.0209311780235041,C,,C
BG11009,18):,0,0.196470999999292,0.5308,0.347388526837112,,,
BG11010,18):,0,0.361984999999549,0.3948,0.287460102059072,,,
BG11011,18):,0,6.7544969999999,2e-04,0.000883760849881286,C,,C
BG11023,18):,0,2.52934699999969,0.0245,0.0403997261680488,C,,C
BG11024,18):,0,0.862284999999929,0.1891,0.175705738860052,,,
BG11027,18):,0,3.0195819999999,0.014,0.0268132541139619,C,,C
BG11038,18):,0,0.509554999999636,0.3127,0.242164139272367,,,
BG11041,18):,0,0.00259899999991831,0.9425,0.493190882178816,,,
BG11042,18):,0,0.0780220000000327,0.6928,0.415604419121812,,,
BG11052,18):,0,0.0818589999998949,0.6858,0.41287056188706,,,
BG11053,18):,0,0.0225829999999405,0.8317,0.464705192245779,,,
BG11054,18):,0,5.73124800000005,7e-04,0.00257203225604037,C,,C
BG11055,18):,0,0.000310999999783235,0.9801,0.506592596988544,,,
BG11056,18):,0,0.0388600000001134,0.7804,0.447356746410416,,,
BG11067,18):,0,0.00876299999981711,0.8947,0.482735175018043,,,
BG11077,18):,0,1.59990499999913,0.0736,0.0888558408780641,,,
BG11079,18):,0,2.9397469999999,0.0153,0.0282622373427200,C,,C
BG11085,18):,0,3.94750899999963,0.005,0.0122035568620791,C,,C
BG11086,18):,0,1.77046300000075,0.0599,0.0759793908152628,,,
BG11087,18):,0,0.770221000000674,0.2146,0.192933690111916,,,
BG11088,18):,0,2.90411399999994,0.016,0.0293149940448426,C,,C
BG11089,18):,0,0.0689290000000256,0.7104,0.422414368015025,,,
BG11096,18):,0,0.352618999999322,0.401,0.290887228662910,,,
BG11097,18):,0,0.313351999999895,0.4286,0.302023205585131,,,
BG11103,18):,0,34.7952290000012,0,0,C,,C
BG11117,18):,0,1.00320499999907,0.1566,0.154110139817945,,,
BG11144,18):,0,1.23403099999996,0.1162,0.123522253503926,,,
BG11172,18):,0,0.589426000000003,0.2776,0.226119264005047,,,
BG11185,18):,0,0.0674760000001697,0.7134,0.423825454818595,,,
BG11186,18):,0,0.135591000000204,0.6025,0.379875911967355,,,
BG11187,18):,0,0.0123100000000704,0.8753,0.478332704551235,,,
BG11189,18):,0,0.287152000000788,0.4486,0.310746070390789,,,
BG11200,18):,0,8.17395300000044,1e-04,0.000512179583453927,C,,C
BG11206,18):,0,0.93719400000009,0.171,0.16454734464045,,,
BG11207,18):,0,0.0743809999994482,0.6997,0.418773939807339,,,
BG11208,18):,0,0.874539999998888,0.186,0.173928535725599,,,
BG11210,18):,0,0.00992200000018784,0.888,0.481440593858344,,,
BG11211,18):,0,0.00391300000001138,0.9295,0.490445007848757,,,
BG11212,18):,0,8.42682700000023,0,0,C,,C
BG11213,18):,0,1.11400400000002,0.1355,0.139434460116544,,,
BG11214,18):,0,0.0381229999993593,0.7825,0.447951136113091,,,
BG11217,18):,0,0.0138839999999618,0.8677,0.476379352131629,,,
BG11218,18):,0,1.83492700000033,0.0554,0.0728690050171571,,,
BG11219,18):,0,0.222287999999935,0.5049,0.337570882851221,,,
BG11220,18):,0,0.00409300000001167,0.9279,0.490103042845864,,,
BG11221,18):,0,0.00214200000004894,0.9478,0.494867518027714,,,
BG11227,18):,0,11.7355200000002,0,0,C,,C
BG11231,18):,0,1.83098999999947,0.0557,0.073078848774432,,,
BG11234,18):,0,0.677357000000484,0.2445,0.209506766494196,,,
BG11236,18):,0,1.19847899999968,0.1216,0.127656784626330,,,
BG11238,18):,0,4.51387200000045,0.0027,0.00751196722399093,C,,C
BG11240,18):,0,2.23592399999961,0.0345,0.0508162488681739,,,
BG11244,18):,0,0.499211000000287,0.3177,0.244356858743541,,,
BG11245,18):,0,0.809451999999965,0.2032,0.185146706997771,,,
BG11246,18):,0,1.05826000000161,0.1457,0.146583967571716,,,
BG11247,18):,0,0.163549999999304,0.5674,0.363607695033479,,,
BG11248,18):,0,0.0150149999999485,0.8624,0.476061746964695,,,
BG11249,18):,0,1.04623900000001,0.148,0.148556396333197,,,
BG11251,18):,0,0.0732849999999416,0.7018,0.418773939807339,,,
BG11252,18):,0,3.89816699999983,0.0052,0.0125110343801699,C,,C
BG11306,18):,0,0.773619000001418,0.2135,0.192200333167757,,,
BG11310,18):,0,0.0845680000002176,0.6809,0.411074145752453,,,
BG11311,18):,0,9.75434999999925,0,0,C,,C
BG11314,18):,0,7.30119699999977,1e-04,0.000512179583453927,C,,C
BG11316,18):,0,9.61003399999936,0,0,C,,C
BG11319,18):,0,2.41157399999975,0.0281,0.0442838347540164,C,,C
BG11320,18):,0,4.97222599999986,0.0016,0.00487262738853466,C,,C
BG11322,18):,0,2.4047759999994,0.0283,0.044392066170545,C,,C
BG11323,18):,0,5.77112099999977,7e-04,0.00257203225604037,C,,C
BG11325,18):,0,1.35666300000003,0.0995,0.109738444520128,,,
BG11326,18):,0,1.99973799999998,0.0455,0.063295279387331,,,
BG11327,18):,0,0.168835000000399,0.5612,0.361646543862505,,,
BG11330,18):,0,1.72260999999980,0.0634,0.0793764536668374,,,
BG11331,18):,0,1.19123600000057,0.1227,0.128214303020915,,,
BG11332,18):,0,1.61342599999989,0.0724,0.0880359324308001,,,
BG11337,18):,0,3.22731400000066,0.0111,0.0222684132248277,C,,C
BG11341,18):,0,0.205434999999852,0.5215,0.344647293898352,,2,2
BG11347,18):,0,3.45337400000017,0.0086,0.0185167599725127,C,,C
BG11349,18):,0,0.121348000000125,0.6223,0.388478991979741,,,
BG11350,18):,0,1.36924499999986,0.098,0.108260704110457,,,
BG11356,18):,0,3.83725200000026,0.0056,0.0132843209855840,C,,C
BG11365,18):,0,0.249245999999857,0.4802,0.326611870710704,,,
BG11366,18):,0,1.55248699999993,0.0781,0.0924287155986856,,,
BG11373,18):,0,0.366448000000219,0.3919,0.286329935159110,,,
BG11374,18):,0,4.90210800000023,0.0017,0.00510813771231383,C,,C
BG11375,18):,0,0.0211280000003171,0.8371,0.465414554842313,,,
BG11376,18):,0,0.409005000000434,0.3658,0.273571886004678,,,
BG11377,18):,0,1.9894919999997,0.0461,0.0638671147793819,,,
BG11379,18):,0,0.0029739999999947,0.9385,0.492240738226838,,,
BG11383,18):,0,0.0232619999997041,0.8292,0.463691554997514,,,
BG11384,18):,0,1.66688599999998,0.0679,0.0837694009230083,,,
BG11386,18):,0,0.118391999999858,0.6265,0.390379974124174,,,
BG11387,18):,0,0.117883999999322,0.6273,0.390512028238736,,,
BG11388,18):,0,0.0182980000000725,0.8483,0.470095214467242,,,
BG11389,18):,0,0.0200830000003407,0.8412,0.466926120356244,,,
BG11390,18):,0,0.544229000000087,0.2968,0.234457525446102,,,
BG11391,18):,0,2.96212999999989,0.0149,0.0277508210671400,C,,C
BG11395,18):,0,0.311096000000362,0.4302,0.302023205585131,,2,2
BG11403,18):,0,1.784681000001,0.0589,0.0757870870972393,,,
BG11405,18):,0,0.75387099999989,0.2195,0.195518988814151,,,
BG11407,18):,0,4.93024799999876,0.0017,0.00510813771231383,C,,C
BG11408,18):,0,1.29691500000035,0.1073,0.117004947551743,,,
BG11409,18):,0,0.9120640000001,0.1768,0.168590158629258,,,
BG11410,18):,0,0.00911599999994905,0.8926,0.482735175018043,,,
BG11411,18):,0,0.222603000000163,0.5046,0.337570882851221,,,
BG11413,18):,0,0.00892800000019633,0.8937,0.482735175018043,,,
BG11415,18):,0,14.4962409999998,0,0,C,,C
BG11416,18):,0,7.00774099999944,2e-04,0.000883760849881286,C,,C
BG11417,18):,0,2.05318799999986,0.0427,0.0601426875870774,,,
BG11418,18):,0,0.87205400000039,0.1866,0.174248587789646,,,
BG11421,18):,0,0.658847000000151,0.251,0.213185099987381,,,
BG11422,18):,0,1.54152699999986,0.0791,0.0933293100656045,,,
BG11423,18):,0,0.773672999999917,0.2135,0.192200333167757,,,
BG11424,18):,0,17.2084410000007,0,0,C,,C
BG11430,18):,0,0.0330149999999776,0.7972,0.450962579951756,,,
BG11434,18):,0,0.00577900000007503,0.9144,0.487916489432704,,,
BG11435,18):,0,4.11067400000047,0.0041,0.0103817075118077,C,,C
BG11436,18):,0,15.8067819999997,0,0,C,,C
BG11439,18):,0,6.83602399999927,2e-04,0.000883760849881286,C,,C
BG11441,18):,0,9.1593299999995,0,0,C,,C
BG11443,18):,0,2.31460500000048,0.0314,0.0473857575334785,C,,C
BG11444,18):,0,6.85840599999983,2e-04,0.000883760849881286,C,,C
BG11446,18):,0,2.78667399999995,0.0182,0.0323805324023609,C,,C
BG11450,18):,0,1.17886099999987,0.1247,0.129902631979738,,,
BG11453,18):,0,9.80001700000003,0,0,C,,C
BG11454,18):,0,0.426987999999938,0.3554,0.266088353960768,,,
BG11455,18):,0,1.06169199999931,0.1451,0.146197883722947,,,
BG11457,18):,0,3.2047849999999,0.0114,0.0226684657994550,C,,C
BG11458,18):,0,8.06820200000038,1e-04,0.000512179583453927,C,,C
BG11459,18):,0,0.0107299999999668,0.8835,0.481284384824395,,,
BG11460,18):,0,9.9428210000001,0,0,C,,C
BG11461,18):,0,0.0335279999999329,0.7957,0.450962579951756,,2,2
BG11462,18):,0,2.01140200000009,0.0449,0.062718718082949,,,
BG11474,18):,0,8.26993799999991,0,0,C,,C
BG11492,18):,0,0.962312999999995,0.1653,0.160568299412806,,,
BG11493,18):,0,0.000793000000157917,0.9682,0.502362087462871,,,
BG11494,18):,0,1.08369800000037,0.141,0.143348667778113,,,
BG11495,18):,0,1.94186499999978,0.0488,0.0657222311708529,,,
BG11496,18):,0,1.19315599999936,0.1224,0.128098809503845,,,
BG11497,18):,0,0.0134750000001986,0.8696,0.476431606822063,,,
BG11498,18):,0,1.15764500000023,0.1281,0.133239184808294,,,
BG11499,18):,0,0.00568599999996877,0.9151,0.487916489432704,,,
BG11500,18):,0,11.8667489999998,0,0,C,,C
BG11501,18):,0,0.517880000000105,0.3088,0.240244641069224,,,
BG11502,18):,0,4.42210399999976,0.0029,0.00790573969944206,C,,C
BG11503,18):,0,0.214057000000139,0.5129,0.341299132900241,,,
BG11509,18):,0,2.9883549999995,0.0145,0.0273067332236996,C,2,C2
BG11510,18):,0,2.47085099999913,0.0262,0.042376121325767,C,,C
BG11511,18):,0,0.452820000000429,0.3413,0.257391652875542,,,
BG11514,18):,0,0.212165999999797,0.5148,0.342226613000932,,,
BG11516,18):,0,0.368742999999995,0.3905,0.286162050126901,,,
BG11517,18):,0,2.22659800000110,0.0348,0.05114669857726,,,
BG11518,18):,0,4.31129899999996,0.0033,0.00881839630642413,C,,C
BG11519,18):,0,2.23757300000034,0.0344,0.0507795863001657,,,
BG11520,18):,0,10.2145670000000,0,0,C,,C
BG11522,18):,0,5.13448400000016,0.0014,0.00440236218708305,C,,C
BG11525,18):,0,2.27862999999979,0.0328,0.0492785049893805,C,,C
BG11530,18):,0,0.238163999999870,0.4901,0.33234238945137,,,
BG11532,18):,0,0.350062999999864,0.4027,0.291494890898397,,,
BG11533,18):,0,16.7608680000012,0,0,C,,C
BG11534,18):,0,0.03974400000061,0.778,0.44685364283017,,,
BG11535,18):,0,0.0141530000000785,0.8664,0.476379352131629,,,
BG11536,18):,0,0.116328000000067,0.6296,0.390512028238736,,,
BG11537,18):,0,1.35034100000030,0.1003,0.110440599561834,,,
BG11538,18):,0,1.25879200000054,0.1126,0.121607469405629,,,
BG11539,18):,0,1.61929500000042,0.0719,0.0875854773089104,,,
BG11562,18):,0,2.39505500000087,0.0286,0.0447588047096126,C,,C
BG11567,18):,0,2.80523999999969,0.0179,0.0320152888831994,C,,C
BG11569,18):,0,0.671631000000161,0.2465,0.210953155524353,,,
BG11570,18):,0,2.27649899999960,0.0329,0.0493191462311245,C,,C
BG11572,18):,0,2.26375099999996,0.0334,0.0499579059188423,C,,C
BG11577,18):,0,0.00584500000013577,0.9139,0.487916489432704,,,
BG11579,18):,0,1.76596100000097,0.0602,0.0762169258793686,,,
BG11586,18):,0,0.550525999999991,0.294,0.233294193364789,,,
BG11597,18):,0,2.16335700000036,0.0375,0.0542888423575361,,,
BG11604,18):,0,53.4935949999999,0,0,C,,C
BG11605,18):,0,2.538544,0.0242,0.0403652882527473,C,,C
BG11608,18):,0,0.645470999999816,0.2559,0.216310936497315,,,
BG11609,18):,0,0.148548000000119,0.5857,0.372510186527031,,,
BG11611,18):,0,3.7035850000002,0.0065,0.0147466470672305,C,,C
BG11612,18):,0,3.91060399999969,0.0052,0.0125110343801699,C,,C
BG11614,18):,0,0.963076999999885,0.1652,0.160568299412806,,,
BG11615,18):,0,7.06577300000026,2e-04,0.000883760849881286,C,,C
BG11616,18):,0,0.760607000000164,0.2174,0.193993084973117,,,
BG11620,18):,0,2.04186399999980,0.0433,0.060860990170255,,,
BG11621,18):,0,1.07648100000006,0.1423,0.144236528092431,,,
BG11622,18):,0,0.280836999999792,0.4536,0.312289765735444,,,
BG11627,18):,0,0.607989000000089,0.2702,0.222775632869526,,,
BG11635,18):,0,0.042109999999866,0.7717,0.44402439115561,,,
BG11636,18):,0,0.00558099999943806,0.9159,0.487958211379666,,,
BG11637,18):,0,0.20321899999999,0.5238,0.345155125607583,,,
BG11638,18):,0,1.04203599999983,0.1488,0.148816960153382,,,
BG11639,18):,0,5.74452799999972,7e-04,0.00257203225604037,C,,C
BG11641,18):,0,0.227753000000121,0.4997,0.336424012721003,,,
BG11642,18):,0,1.40853800000059,0.0933,0.10478071225889,,,
BG11643,18):,0,0.514335000000074,0.3105,0.241289567901640,,,
BG11644,18):,0,0.108940000000075,0.6407,0.394501426263196,,2,2
BG11645,18):,0,0.000183999999535445,0.9847,0.507006413983357,,2,2
BG11646,18):,0,1.25051499999972,0.1138,0.122317278709245,,,
BG11647,18):,0,0.404462999999851,0.3684,0.275211917434965,,,
BG11649,18):,0,0.531308999999965,0.3026,0.237332848466553,,,
BG11654,18):,0,1.56890500000009,0.0765,0.0915396359950045,,,
BG11655,18):,0,3.33551600000101,0.0098,0.0205762580483230,C,2,C2
BG11659,18):,0,0.490099999999984,0.3221,0.24689843294362,,,
BG11660,18):,0,9.11008200000015,0,0,C,,C
BG11661,18):,0,0.543407999999545,0.2972,0.234457525446102,,,
BG11664,18):,0,0.131524999999783,0.608,0.382376601392357,,,
BG11665,18):,0,0.311904999999570,0.4296,0.302023205585131,,,
BG11666,18):,0,0.0346670000001268,0.7923,0.450509543180085,,,
BG11667,18):,0,1.19971600000008,0.1214,0.127645029376866,,,
BG11668,18):,0,0.733216999999968,0.2259,0.199120998215071,,,
BG11670,18):,0,1.46261099999992,0.0872,0.0999218962269166,,,
BG11671,18):,0,0.333075000000463,0.4144,0.298193132974465,,,
BG11672,18):,0,3.10920900000019,0.0126,0.0245491954812845,C,,C
BG11674,18):,0,0.0864179999998669,0.6776,0.410734982085956,,,
BG11675,18):,0,1.04224999999997,0.1488,0.148816960153382,,,
BG11676,18):,0,0.624175999999807,0.2639,0.219454776798288,,,
BG11677,18):,0,0.00872499999968568,0.8949,0.482735175018043,,,
BG11678,18):,0,20.1700230000006,0,0,C,,C
BG11681,18):,0,0.195921999999882,0.5313,0.347388526837112,,,
BG11685,18):,0,4.14488900000015,0.004,0.0102435916690785,C,,C
BG11689,18):,0,0.094365999999809,0.664,0.403700684627426,,,
BG11690,18):,0,0.554598999999826,0.2923,0.232650043731248,,,
BG11691,18):,0,0.828089999999975,0.1981,0.181478135008854,,,
BG11692,18):,0,6.4076,3e-04,0.00125977090091773,C,,C
BG11696,18):,0,6.37046800000007,4e-04,0.00161934622792619,C,,C
BG11697,18):,0,7.91934799999945,1e-04,0.000512179583453927,C,,C
BG11698,18):,0,0.0245169999998325,0.8248,0.461995319777377,,,
BG11699,18):,0,9.64754100000027,0,0,C,,C
BG11700,18):,0,0.734069999999974,0.2256,0.199116165164376,,,
BG11701,18):,0,1.77062800000022,0.0599,0.0759793908152628,,,
BG11702,18):,0,0.603269000000182,0.272,0.223714060393306,,,
BG11703,18):,0,1.56192900000042,0.0772,0.091922756819889,,,
BG11704,18):,0,1.09969899999987,0.1381,0.141249985819944,,,
BG11705,18):,0,0.878147000000354,0.1851,0.173326678648843,,,
BG11706,18):,0,0.87044300000025,0.187,0.17438125293761,,,
BG11708,18):,0,0.0145260000008420,0.8647,0.476061746964695,,,
BG11710,18):,0,0.0211599999997816,0.837,0.465414554842313,,,
BG11711,18):,0,1.42772200000036,0.0911,0.103107402967421,,,
BG11712,18):,0,4.66291000000001,0.0023,0.0066452017750689,C,,C
BG11713,18):,0,0.582184000000098,0.2806,0.227194275778044,,,
BG11714,18):,0,5.11025199999949,0.0014,0.00440236218708305,C,,C
BG11719,18):,0,5.16425700000036,0.0013,0.00416540362657317,C,,C
BG11720,18):,0,0.833031999999548,0.1968,0.181269705001808,,,
BG11721,18):,0,0.567505000000892,0.2867,0.230477158478761,,,
BG11723,18):,0,0.558170999999675,0.2907,0.232037306353335,,,
BG11725,18):,0,2.60794299999998,0.0224,0.0377659000587674,C,,C
BG11726,18):,0,0.932159000000183,0.1721,0.165039518201979,,,
BG11727,18):,0,3.38600699999915,0.0093,0.0197720646744667,C,,C
BG11728,18):,0,0.926914000000124,0.1733,0.165954890641057,,,
BG11729,18):,0,1.23845600000004,0.1155,0.122971494950214,,,
BG11730,18):,0,0.0203000000001339,0.8403,0.466809815323551,,,
BG11734,18):,0,1.24258800000007,0.1149,0.122971494950214,,,
BG11737,18):,0,4.26415899999938,0.0035,0.00920727500216787,C,,C
BG11740,18):,0,2.34685999999965,0.0303,0.0465571241359619,C,,C
BG11742,18):,0,1.26010099999985,0.1124,0.121585696700628,,,
BG11756,18):,0,10.2549140000001,0,0,C,,C
BG11759,18):,0,5.57549500000005,8e-04,0.00284664021119656,C,,C
BG11761,18):,0,0.00795599999946717,0.8996,0.483849573845029,,,
BG11762,18):,0,0.677139999999781,0.2445,0.209506766494196,,,
BG11766,18):,0,0.00520300000016505,0.9187,0.488912683691015,,,
BG11772,18):,0,4.50933199999963,0.0027,0.00751196722399093,C,,C
BG11790,18):,0,0.3463980000015,0.4052,0.292677799919339,,,
BG11792,18):,0,0.82907300000079,0.1979,0.181478135008854,,2,2
BG11793,18):,0,0.441591000000244,0.3473,0.260312150244218,,,
BG11802,18):,0,0.880701999999928,0.1844,0.173326678648843,,,
BG11803,18):,0,0.148615000000063,0.5856,0.372510186527031,,,
BG11804,18):,0,0.0427720000006957,0.7699,0.443366031445958,,,
BG11811,18):,0,0.000137999999424210,0.9867,0.507006413983357,,,
BG11813,18):,0,2.99179000000004,0.0144,0.0272703347963368,C,,C
BG11814,18):,0,8.91949399999976,0,0,C,,C
BG11815,18):,0,0.752854999999727,0.2198,0.195528599506564,,,
BG11816,18):,0,1.38248299999987,0.0963,0.107082598569621,,,
BG11817,18):,0,0.392095000000154,0.3759,0.278659389424163,,,
BG11818,18):,0,2.81266899999991,0.0177,0.0317415485087999,C,,C
BG11821,18):,0,0.552575000000161,0.2931,0.232853329496659,,,
BG11823,18):,0,0.147185999999692,0.5874,0.37301678373102,,,
BG11825,18):,0,3.88405899999998,0.0053,0.012661513660225,C,,C
BG11827,18):,0,5.40267099999983,0.001,0.00344937270489379,C,,C
BG11835,18):,0,0.197405999999773,0.5298,0.347388526837112,,,
BG11836,18):,0,0.0136440000005678,0.8688,0.476379352131629,,,
BG11837,18):,0,2.25476199999957,0.0337,0.0502609912289393,,,
BG11841,18):,0,1.6234000000004,0.0716,0.0875354734021655,,,
BG11843,18):,0,0.957296999999926,0.1665,0.161039812376973,,,
BG11845,18):,0,0.389944000000014,0.3772,0.279316827294681,,,
BG11849,18):,0,0.615229999999428,0.2673,0.221193874550244,,,
BG11850,18):,0,4.70275199999924,0.0022,0.00638356013025838,C,,C
BG11852,18):,0,1.23988300000019,0.1153,0.122971494950214,,,
BG11856,18):,0,0.0626219999994646,0.7234,0.427493261410698,,,
BG11906,18):,0,1.60290999999961,0.0734,0.0888558408780641,,,
BG11917,18):,0,1.84952799999974,0.0544,0.07169316087458,,,
BG11920,18):,0,2.53537800000004,0.0243,0.0403652882527473,C,,C
BG11927,18):,0,0.879302999999709,0.1848,0.173326678648843,,,
BG11928,18):,0,0.895932999999786,0.1807,0.171824364224704,,,
BG11932,18):,0,0.0438480000002528,0.7671,0.442885316120504,,,
BG11938,18):,0,0.305877999999211,0.4341,0.303814748937993,,,
BG11939,18):,0,3.04762599999958,0.0136,0.0261211587561503,C,,C
BG11941,18):,0,26.4326199999996,0,0,C,,C
BG11943,18):,0,0.306400999999823,0.4337,0.303814748937993,,,
BG11945,18):,0,2.38153100000090,0.0291,0.0451234911918171,C,,C
BG11946,18):,0,16.7385410000006,0,0,C,,C
BG11948,18):,0,4.00662000000011,0.0046,0.0113917744715467,C,,C
BG11949,18):,0,5.39328500000011,0.001,0.00344937270489379,C,,C
BG11953,18):,0,4.41868400000021,0.003,0.0081455066284239,C,,C
BG11954,18):,0,1.23914299999979,0.1154,0.122971494950214,,,
BG11955,18):,0,1.95318599999973,0.0481,0.0651689501255646,,,
BG11958,18):,0,0.0658540000003995,0.7167,0.424666452102618,,,
BG11963,18):,0,3.23613900000055,0.011,0.0221334748564018,C,,C
BG11964,18):,0,13.6505250000000,0,0,C,,C
BG11971,18):,0,0.0109359999999015,0.8824,0.481214197153625,,,
BG11972,18):,0,0.031853999999953,0.8007,0.451488652262267,,,
BG11973,18):,0,2.10545900000034,0.0402,0.0573381802033738,,,
BG11978,18):,0,0.261050999999497,0.4699,0.32187295427538,,,
BG11979,18):,0,2.44051299999956,0.0272,0.0431673609491310,C,,C
BG11989,18):,0,1.14176300000054,0.1308,0.135836614059548,,,
BG11990,18):,0,8.42531000000054,0,0,C,,C
BG11992,18):,0,0.488631999999598,0.3229,0.247231347108041,,,
BG12004,18):,0,0.00422600000001694,0.9267,0.489851917421826,,,
BG12021,18):,0,0.178763999999319,0.5499,0.356911804108892,,,
BG12034,18):,0,7.07618600000023,2e-04,0.000883760849881286,C,,C
BG12035,18):,0,0.396249999999782,0.3733,0.277035744044372,,,
BG12036,18):,0,0.191741000000548,0.5357,0.349927029729734,,,
BG12037,18):,0,0.441724000000249,0.3473,0.260312150244218,,,
BG12043,18):,0,0.677322999999888,0.2445,0.209506766494196,,,
BG12044,18):,0,1.39387700000043,0.095,0.106336622127686,,,
BG12046,18):,0,0.85992400000032,0.1897,0.17587264633593,,,
BG12056,18):,0,0.113385000000108,0.6339,0.392099947022787,,,
BG12084,18):,0,7.69640599999912,1e-04,0.000512179583453927,C,,C
BG12085,18):,0,4.51942400000007,0.0026,0.00738571567400789,C,,C
BG12086,18):,0,0.98602099999971,0.1602,0.156740294407382,,,
BG12087,18):,0,7.47303500000089,1e-04,0.000512179583453927,C,,C
BG12088,18):,0,4.00473799999963,0.0047,0.0115547714027206,C,,C
BG12090,18):,0,0.000213999999687076,0.9835,0.507006413983357,,,
BG12092,18):,0,2.14982499999996,0.0381,0.0550396060065489,,,
BG12096,18):,0,3.78545599999961,0.0059,0.0136138382113965,C,,C
BG12098,18):,0,0.00501299999996263,0.9202,0.488912683691015,,,
BG12180,18):,0,4.94539199999963,0.0017,0.00510813771231383,C,,C
BG12199,18):,0,1.20152700000017,0.1211,0.127645029376866,,,
BG12200,18):,0,5.83675000000039,6e-04,0.00227891140503096,C,,C
BG12201,18):,0,1.44661200000019,0.089,0.101810591195978,,,
BG12202,18):,0,1.10081799999989,0.1379,0.141249985819944,,,
BG12203,18):,0,1.79217299999982,0.0583,0.0752200229471,,,
BG12204,18):,0,4.20594700000038,0.0037,0.00962109648303453,C,,C
